Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      2    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.0%  LazyCompile: *getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      2    0.0%    0.0%  LazyCompile: *get node:net:1761:6
      2    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/pre_execution:416:8
      2    0.0%    0.0%  LazyCompile: *afterWriteTick node:internal/streams/writable:483:24
      2    0.0%    0.0%  LazyCompile: *adjustOffset node:buffer:1101:22
      2    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:7:80
      2    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:7:80
      2    0.0%    0.0%  LazyCompile: *Socket._read node:net:624:34
      2    0.0%    0.0%  LazyCompile: *Long /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/long.js:59:18
      2    0.0%    0.0%  LazyCompile: *HTTPResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:25:16
      2    0.0%    0.0%  LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      2    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:366:23
      2    0.0%    0.0%  Function: ^update /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      2    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      2    0.0%    0.0%  Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2    0.0%    0.0%  Function: ^matchHeader node:_http_outgoing:524:21
      2    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:428:8
      2    0.0%    0.0%  Function: ^convertArgument file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:230:35
      2    0.0%    0.0%  Function: ^byteLength node:buffer:731:20
      2    0.0%    0.0%  Function: ^_rawSend file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:109:13
      2    0.0%    0.0%  Function: ^_NetworkManager_onResponseReceived file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:338:84
      2    0.0%    0.0%  Function: ^ServerDescription /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server_description.js:35:16
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: (^|\\|\/)((\.|%2e)(\.|%2e)?|(n|%6e|%4e)(o|%6f|%4f)(d|%64|%44)(e|%65|%45)(_|%5f)(m|%6d|%4d)(o|%6f|%4f)(d|%64|%44)(u|%75|%55)(l|%6c|%4c)(e|%65|%45)(s|%73|%53))(\\|\/|$)
      1    0.0%    0.0%  LazyCompile: *writeUInt16BE node:internal/buffer:839:23
      1    0.0%    0.0%  LazyCompile: *subarray node:buffer:1118:46
      1    0.0%    0.0%  LazyCompile: *startLoop /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:129:12
      1    0.0%    0.0%  LazyCompile: *serializeInto /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  LazyCompile: *responseExtraInfo file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkEventManager.js:84:22
      1    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2426:22
      1    0.0%    0.0%  LazyCompile: *pushAsyncContext node:internal/async_hooks:538:26
      1    0.0%    0.0%  LazyCompile: *now /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:571:13
      1    0.0%    0.0%  LazyCompile: *getQueryHandlerAndSelector file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/QueryHandler.js:185:43
      1    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:681:24
      1    0.0%    0.0%  LazyCompile: *fromStringFast node:buffer:415:24
      1    0.0%    0.0%  LazyCompile: *convertArgument file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:230:35
      1    0.0%    0.0%  LazyCompile: *__classPrivateFieldSet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:1:80
      1    0.0%    0.0%  LazyCompile: *__classPrivateFieldSet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:1:80
      1    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/JSHandle.js:22:80
      1    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:7:80
      1    0.0%    0.0%  LazyCompile: *_NetworkManager_onResponseReceivedExtraInfo file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:354:102
      1    0.0%    0.0%  LazyCompile: *_NetworkManager_onLoadingFinished file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:389:82
      1    0.0%    0.0%  LazyCompile: *_NetworkManager_emitLoadingFinished file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:399:86
      1    0.0%    0.0%  LazyCompile: *Socket.read node:net:667:33
      1    0.0%    0.0%  LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1    0.0%    0.0%  LazyCompile: *Long.isLong /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  LazyCompile: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:buffer:351:36
      1    0.0%    0.0%  Function: ^writeCommand /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1    0.0%    0.0%  Function: ^valueFromRemoteObject file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/util.js:51:38
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^updateServers /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/topology.js:489:23
      1    0.0%    0.0%  Function: ^takeQueuedRedirectInfo file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkEventManager.js:99:27
      1    0.0%    0.0%  Function: ^tagsStrictEqual /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server_description.js:152:25
      1    0.0%    0.0%  Function: ^startLoop /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:129:12
      1    0.0%    0.0%  Function: ^socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      1    0.0%    0.0%  Function: ^slice node:buffer:1126:40
      1    0.0%    0.0%  Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:66:9
      1    0.0%    0.0%  Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      1    0.0%    0.0%  Function: ^send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:439:7
      1    0.0%    0.0%  Function: ^send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  Function: ^rmkidsSync /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/rimraf/rimraf.js:333:20
      1    0.0%    0.0%  Function: ^rmdirSync /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/rimraf/rimraf.js:317:19
      1    0.0%    0.0%  Function: ^removeListener node:events:689:28
      1    0.0%    0.0%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  Function: ^readUInt32LE node:internal/buffer:215:22
      1    0.0%    0.0%  Function: ^readUInt16BE node:internal/buffer:327:22
      1    0.0%    0.0%  Function: ^readPreferenceServerSelector /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server_selection.js:188:38
      1    0.0%    0.0%  Function: ^process_params /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/index.js:333:47
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.0%  Function: ^percolateDown node:internal/priority_queue:49:16
      1    0.0%    0.0%  Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    0.0%    0.0%  Function: ^pages file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Browser.js:360:16
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:426:17
      1    0.0%    0.0%  Function: ^ondata node:internal/readline/interface:247:18
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:694:31
      1    0.0%    0.0%  Function: ^onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1    0.0%    0.0%  Function: ^ok node:assert:409:12
      1    0.0%    0.0%  Function: ^normalizeParseOptions /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/qs/lib/parse.js:203:59
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^maybePromise /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:345:22
      1    0.0%    0.0%  Function: ^isObjectLike /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/utils.js:95:22
      1    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:79:16
      1    0.0%    0.0%  Function: ^haveLength /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:369:13
      1    0.0%    0.0%  Function: ^getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1    0.0%    0.0%  Function: ^getRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkEventManager.js:125:15
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:120:25
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:776:8
      1    0.0%    0.0%  Function: ^get node:events:264:16
      1    0.0%    0.0%  Function: ^get data /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:163:11
      1    0.0%    0.0%  Function: ^get /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:22:74
      1    0.0%    0.0%  Function: ^from node:buffer:298:28
      1    0.0%    0.0%  Function: ^frame /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:68:15
      1    0.0%    0.0%  Function: ^executeWithServerSelection /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:85:36
      1    0.0%    0.0%  Function: ^evaluateHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:155:25
      1    0.0%    0.0%  Function: ^equals /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1    0.0%    0.0%  Function: ^emit node:events:475:44
      1    0.0%    0.0%  Function: ^dispose file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/JSHandle.js:166:18
      1    0.0%    0.0%  Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^debug /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  Function: ^createWriteWrap node:internal/stream_base_commons:109:25
      1    0.0%    0.0%  Function: ^createDebug /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/debug/src/common.js:60:22
      1    0.0%    0.0%  Function: ^cors /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/cors/lib/index.js:159:16
      1    0.0%    0.0%  Function: ^connectionListenerInternal node:_http_server:446:36
      1    0.0%    0.0%  Function: ^concat node:buffer:538:32
      1    0.0%    0.0%  Function: ^computeQuadArea file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ElementHandle.js:824:25
      1    0.0%    0.0%  Function: ^command /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:152:12
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:530:21
      1    0.0%    0.0%  Function: ^checkLifecycle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/LifecycleWatcher.js:193:28
      1    0.0%    0.0%  Function: ^checkInt node:internal/buffer:58:18
      1    0.0%    0.0%  Function: ^append /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:813:11
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^afterConnect node:net:1149:22
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_onLifecycleEvent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Frame.js:758:22
      1    0.0%    0.0%  Function: ^_destroy node:_http_incoming:176:55
      1    0.0%    0.0%  Function: ^_copyActual node:buffer:245:21
      1    0.0%    0.0%  Function: ^__classPrivateFieldSet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/BrowserRunner.js:16:80
      1    0.0%    0.0%  Function: ^__classPrivateFieldSet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/SecurityDetails.js:16:80
      1    0.0%    0.0%  Function: ^__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/LifecycleWatcher.js:22:80
      1    0.0%    0.0%  Function: ^__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/LazyArg.js:22:80
      1    0.0%    0.0%  Function: ^_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      1    0.0%    0.0%  Function: ^_LifecycleWatcher_onResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/LifecycleWatcher.js:141:72
      1    0.0%    0.0%  Function: ^_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      1    0.0%    0.0%  Function: ^WritableState node:internal/streams/writable:77:23
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:334:36
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:342:37
      1    0.0%    0.0%  Function: ^WaitTask file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/WaitTask.js:34:16
      1    0.0%    0.0%  Function: ^TopologyDescription /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1    0.0%    0.0%  Function: ^TimersList node:internal/timers:241:20
      1    0.0%    0.0%  Function: ^Readable.resume node:internal/streams/readable:986:37
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:897:33
      1    0.0%    0.0%  Function: ^Long.compare /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      1    0.0%    0.0%  Function: ^ElementHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ElementHandle.js:74:16
      1    0.0%    0.0%  Function: ^CustomError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:20:16
      1    0.0%    0.0%  Function: ^ChildProcess.spawn node:internal/child_process:347:40
      1    0.0%    0.0%  Function: ^Binary.value /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/binary.js:154:39
      1    0.0%    0.0%  Function: ^BinMsg /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.0%    0.0%  Function: ^Axios.<computed> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/axios/lib/core/Axios.js:128:37
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:236:42
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:351:36
      1    0.0%    0.0%  Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/puppeteer/users/scrapeUser.js:94:24
      1    0.0%    0.0%  Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ChromeTargetManager.js:80:68
      1    0.0%    0.0%  Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/monitor.js:318:109
      1    0.0%    0.0%  Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1    0.0%    0.0%  Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44

 [C++]:
   ticks  total  nonlib   name
  10031   67.8%   69.3%  T _posix_spawnattr_setflags
